class,hand,coordinate0,coordinate1,coordinate2,coordinate3,coordinate4,coordinate5,coordinate6,coordinate7,coordinate8,coordinate9,coordinate10,coordinate11,coordinate12,coordinate13,coordinate14,coordinate15,coordinate16,coordinate17,coordinate18,coordinate19,coordinate20,coordinate21,coordinate22,coordinate23,coordinate24,coordinate25,coordinate26,coordinate27,coordinate28,coordinate29,coordinate30,coordinate31,coordinate32,coordinate33,coordinate34,coordinate35,coordinate36,coordinate37,coordinate38,coordinate39,coordinate40,coordinate41
23,Right,0.0,0.0,-0.2640449438202247,-0.1797752808988764,-0.4438202247191011,-0.43820224719101125,-0.46629213483146065,-0.6966292134831461,-0.38202247191011235,-0.9157303370786517,-0.34269662921348315,-0.7808988764044944,-0.46629213483146065,-0.9662921348314607,-0.4606741573033708,-0.7078651685393258,-0.39325842696629215,-0.6235955056179775,-0.16853932584269662,-0.8033707865168539,-0.2752808988764045,-1.0,-0.2808988764044944,-0.6797752808988764,-0.20224719101123595,-0.6292134831460674,0.02247191011235955,-0.7752808988764045,-0.07865168539325842,-0.9325842696629213,-0.10674157303370786,-0.6179775280898876,-0.033707865168539325,-0.5674157303370787,0.23595505617977527,-0.7078651685393258,0.11797752808988764,-0.8370786516853933,0.06741573033707865,-0.6348314606741573,0.11797752808988764,-0.5786516853932584
23,Right,0.0,0.0,-0.26900584795321636,-0.15789473684210525,-0.4444444444444444,-0.42105263157894735,-0.47368421052631576,-0.6842105263157895,-0.4269005847953216,-0.9064327485380117,-0.36257309941520466,-0.7602339181286549,-0.49122807017543857,-0.9532163742690059,-0.47368421052631576,-0.695906432748538,-0.391812865497076,-0.6081871345029239,-0.1695906432748538,-0.7777777777777778,-0.28654970760233917,-1.0,-0.29239766081871343,-0.6783625730994152,-0.21637426900584794,-0.6198830409356725,0.029239766081871343,-0.7543859649122807,-0.07602339181286549,-0.935672514619883,-0.10526315789473684,-0.6140350877192983,-0.04093567251461988,-0.543859649122807,0.24561403508771928,-0.7017543859649122,0.13450292397660818,-0.8538011695906432,0.07602339181286549,-0.631578947368421,0.11695906432748537,-0.5497076023391813
23,Right,0.0,0.0,-0.27485380116959063,-0.15204678362573099,-0.4444444444444444,-0.42105263157894735,-0.4444444444444444,-0.672514619883041,-0.39766081871345027,-0.8713450292397661,-0.3742690058479532,-0.7368421052631579,-0.49122807017543857,-0.9415204678362573,-0.47953216374269003,-0.7076023391812866,-0.40350877192982454,-0.6081871345029239,-0.1871345029239766,-0.7660818713450293,-0.29239766081871343,-1.0,-0.30409356725146197,-0.6842105263157895,-0.2222222222222222,-0.6081871345029239,0.017543859649122806,-0.7485380116959064,-0.08771929824561403,-0.9239766081871345,-0.1111111111111111,-0.6023391812865497,-0.04093567251461988,-0.5263157894736842,0.23976608187134502,-0.6900584795321637,0.11695906432748537,-0.8245614035087719,0.07017543859649122,-0.6081871345029239,0.12280701754385964,-0.5321637426900585
23,Right,0.0,0.0,-0.27058823529411763,-0.1588235294117647,-0.43529411764705883,-0.43529411764705883,-0.4294117647058823,-0.6882352941176471,-0.3588235294117647,-0.8823529411764706,-0.34705882352941175,-0.7529411764705882,-0.4764705882352941,-0.9529411764705882,-0.4647058823529412,-0.711764705882353,-0.38823529411764707,-0.6176470588235294,-0.1588235294117647,-0.7705882352941177,-0.27647058823529413,-1.0,-0.2823529411764706,-0.6823529411764706,-0.20588235294117646,-0.611764705882353,0.041176470588235294,-0.7470588235294118,-0.07058823529411765,-0.9117647058823529,-0.09411764705882353,-0.5941176470588235,-0.01764705882352941,-0.5235294117647059,0.25882352941176473,-0.6823529411764706,0.13529411764705881,-0.8294117647058824,0.08823529411764706,-0.6176470588235294,0.13529411764705881,-0.5352941176470588
23,Right,0.0,0.0,-0.2619047619047619,-0.16666666666666666,-0.42857142857142855,-0.44642857142857145,-0.43452380952380953,-0.6964285714285714,-0.35714285714285715,-0.8928571428571429,-0.3273809523809524,-0.75,-0.4642857142857143,-0.9583333333333334,-0.4583333333333333,-0.7083333333333334,-0.38095238095238093,-0.6071428571428571,-0.14285714285714285,-0.7678571428571429,-0.2619047619047619,-1.0,-0.27976190476190477,-0.6785714285714286,-0.19642857142857142,-0.6071428571428571,0.05357142857142857,-0.7380952380952381,-0.06547619047619048,-0.9226190476190477,-0.08928571428571429,-0.6011904761904762,-0.011904761904761904,-0.5238095238095238,0.26785714285714285,-0.6785714285714286,0.14285714285714285,-0.8392857142857143,0.08928571428571429,-0.625,0.13690476190476192,-0.5416666666666666
23,Right,0.0,0.0,-0.2619047619047619,-0.17261904761904762,-0.4226190476190476,-0.4523809523809524,-0.42857142857142855,-0.7023809523809523,-0.3333333333333333,-0.8869047619047619,-0.3392857142857143,-0.7559523809523809,-0.47619047619047616,-0.9583333333333334,-0.4642857142857143,-0.7083333333333334,-0.38095238095238093,-0.6190476190476191,-0.1488095238095238,-0.7797619047619048,-0.26785714285714285,-1.0,-0.27976190476190477,-0.6845238095238095,-0.19642857142857142,-0.6190476190476191,0.05357142857142857,-0.75,-0.07142857142857142,-0.9226190476190477,-0.08928571428571429,-0.6011904761904762,-0.011904761904761904,-0.5297619047619048,0.26785714285714285,-0.6904761904761905,0.13690476190476192,-0.8392857142857143,0.08928571428571429,-0.625,0.14285714285714285,-0.5476190476190477
23,Right,0.0,0.0,-0.25595238095238093,-0.17857142857142858,-0.4166666666666667,-0.4523809523809524,-0.42857142857142855,-0.7023809523809523,-0.35119047619047616,-0.8928571428571429,-0.3273809523809524,-0.7619047619047619,-0.4583333333333333,-0.9583333333333334,-0.4523809523809524,-0.7202380952380952,-0.36904761904761907,-0.625,-0.14285714285714285,-0.7797619047619048,-0.25595238095238093,-1.0,-0.27380952380952384,-0.6904761904761905,-0.19047619047619047,-0.6130952380952381,0.05952380952380952,-0.7559523809523809,-0.05952380952380952,-0.9285714285714286,-0.08928571428571429,-0.6130952380952381,-0.011904761904761904,-0.5297619047619048,0.26785714285714285,-0.6845238095238095,0.14285714285714285,-0.8452380952380952,0.09523809523809523,-0.6369047619047619,0.14285714285714285,-0.5476190476190477
23,Right,0.0,0.0,-0.26506024096385544,-0.16265060240963855,-0.4457831325301205,-0.4397590361445783,-0.463855421686747,-0.6987951807228916,-0.37349397590361444,-0.8975903614457831,-0.3192771084337349,-0.7530120481927711,-0.463855421686747,-0.963855421686747,-0.4578313253012048,-0.7108433734939759,-0.3674698795180723,-0.6204819277108434,-0.13855421686746988,-0.7710843373493976,-0.26506024096385544,-1.0,-0.28313253012048195,-0.6867469879518072,-0.1927710843373494,-0.6144578313253012,0.05421686746987952,-0.7469879518072289,-0.07228915662650602,-0.9337349397590361,-0.10240963855421686,-0.6144578313253012,-0.012048192771084338,-0.536144578313253,0.26506024096385544,-0.6807228915662651,0.12650602409638553,-0.8373493975903614,0.0783132530120482,-0.6265060240963856,0.13855421686746988,-0.5481927710843374
23,Right,0.0,0.0,-0.26506024096385544,-0.1686746987951807,-0.45180722891566266,-0.4397590361445783,-0.4939759036144578,-0.6867469879518072,-0.39759036144578314,-0.8795180722891566,-0.2891566265060241,-0.7710843373493976,-0.43373493975903615,-0.9819277108433735,-0.42771084337349397,-0.7228915662650602,-0.3493975903614458,-0.6265060240963856,-0.12048192771084337,-0.7831325301204819,-0.25301204819277107,-1.0,-0.2710843373493976,-0.6867469879518072,-0.1746987951807229,-0.6144578313253012,0.060240963855421686,-0.7530120481927711,-0.0783132530120482,-0.9337349397590361,-0.10240963855421686,-0.6204819277108434,-0.012048192771084338,-0.5481927710843374,0.26506024096385544,-0.6867469879518072,0.12048192771084337,-0.8433734939759037,0.06626506024096386,-0.6385542168674698,0.13253012048192772,-0.5602409638554217
23,Right,0.0,0.0,-0.2754491017964072,-0.17964071856287425,-0.4491017964071856,-0.4431137724550898,-0.5149700598802395,-0.6766467065868264,-0.437125748502994,-0.8802395209580839,-0.23952095808383234,-0.7904191616766467,-0.40718562874251496,-0.9820359281437125,-0.41317365269461076,-0.718562874251497,-0.31736526946107785,-0.6227544910179641,-0.08982035928143713,-0.7904191616766467,-0.25748502994011974,-1.0,-0.281437125748503,-0.6766467065868264,-0.16766467065868262,-0.6047904191616766,0.07784431137724551,-0.7604790419161677,-0.10778443113772455,-0.9281437125748503,-0.1317365269461078,-0.6107784431137725,-0.017964071856287425,-0.5389221556886228,0.2694610778443114,-0.6946107784431138,0.0718562874251497,-0.8323353293413174,0.017964071856287425,-0.6227544910179641,0.10778443113772455,-0.5389221556886228
23,Right,0.0,0.0,-0.2603550295857988,-0.17751479289940827,-0.41420118343195267,-0.44970414201183434,-0.514792899408284,-0.6568047337278107,-0.5443786982248521,-0.8579881656804734,-0.15976331360946747,-0.8402366863905325,-0.33136094674556216,-1.0,-0.38461538461538464,-0.7751479289940828,-0.31952662721893493,-0.650887573964497,-0.023668639053254437,-0.8402366863905325,-0.25443786982248523,-1.0,-0.31952662721893493,-0.7100591715976331,-0.21893491124260356,-0.6153846153846154,0.11242603550295859,-0.7928994082840237,-0.1301775147928994,-0.9112426035502958,-0.1893491124260355,-0.6272189349112426,-0.08284023668639054,-0.5443786982248521,0.25443786982248523,-0.6982248520710059,0.011834319526627219,-0.7869822485207101,-0.05325443786982249,-0.5976331360946746,0.029585798816568046,-0.5207100591715976
23,Right,0.0,0.0,-0.29651162790697677,-0.18604651162790697,-0.4476744186046512,-0.4476744186046512,-0.5697674418604651,-0.627906976744186,-0.7093023255813954,-0.7790697674418605,-0.05232558139534884,-0.877906976744186,-0.3430232558139535,-1.0,-0.4476744186046512,-0.7965116279069767,-0.4127906976744186,-0.6569767441860465,0.046511627906976744,-0.8662790697674418,-0.3372093023255814,-0.9767441860465116,-0.4127906976744186,-0.7151162790697675,-0.3313953488372093,-0.5988372093023255,0.10465116279069768,-0.7965116279069767,-0.27906976744186046,-0.8313953488372093,-0.32558139534883723,-0.5988372093023255,-0.22093023255813954,-0.5290697674418605,0.12209302325581395,-0.6802325581395349,-0.19186046511627908,-0.6976744186046512,-0.23255813953488372,-0.5465116279069767,-0.13372093023255813,-0.5
23,Right,0.0,0.0,-0.3128491620111732,-0.18435754189944134,-0.44692737430167595,-0.41899441340782123,-0.5251396648044693,-0.5698324022346368,-0.5810055865921788,-0.6871508379888268,-0.1005586592178771,-0.8100558659217877,-0.3575418994413408,-1.0,-0.5363128491620112,-0.8547486033519553,-0.5754189944134078,-0.7150837988826816,-0.0335195530726257,-0.7597765363128491,-0.44692737430167595,-0.8659217877094972,-0.5921787709497207,-0.6759776536312849,-0.5865921787709497,-0.5586592178770949,-0.027932960893854747,-0.659217877094972,-0.46368715083798884,-0.6256983240223464,-0.4860335195530726,-0.44692737430167595,-0.39664804469273746,-0.37988826815642457,-0.07262569832402235,-0.5307262569832403,-0.4022346368715084,-0.4748603351955307,-0.40782122905027934,-0.35195530726256985,-0.3240223463687151,-0.3128491620111732
23,Right,0.0,0.0,-0.045454545454545456,-0.32323232323232326,-0.21717171717171718,-0.5606060606060606,-0.4090909090909091,-0.6161616161616161,-0.5909090909090909,-0.5959595959595959,-0.25252525252525254,-0.696969696969697,-0.43434343434343436,-0.9090909090909091,-0.5959595959595959,-0.9797979797979798,-0.7373737373737373,-1.0,-0.3434343434343434,-0.6161616161616161,-0.6717171717171717,-0.6464646464646465,-0.8535353535353535,-0.5858585858585859,-0.9747474747474747,-0.5454545454545454,-0.4292929292929293,-0.48484848484848486,-0.6818181818181818,-0.3939393939393939,-0.6363636363636364,-0.2727272727272727,-0.5555555555555556,-0.23232323232323232,-0.51010101010101,-0.3333333333333333,-0.6666666666666666,-0.24242424242424243,-0.6111111111111112,-0.15151515151515152,-0.5202020202020202,-0.11616161616161616
23,Right,0.0,0.0,0.037209302325581395,-0.22790697674418606,-0.004651162790697674,-0.4372093023255814,0.004651162790697674,-0.5953488372093023,0.10232558139534884,-0.6790697674418604,-0.2837209302325581,-0.5674418604651162,-0.4930232558139535,-0.7813953488372093,-0.6232558139534884,-0.9069767441860465,-0.7302325581395349,-1.0,-0.4232558139534884,-0.4697674418604651,-0.6976744186046512,-0.4790697674418605,-0.8651162790697674,-0.4558139534883721,-0.9720930232558139,-0.44651162790697674,-0.5069767441860465,-0.33488372093023255,-0.7302325581395349,-0.2744186046511628,-0.8465116279069768,-0.28837209302325584,-0.9255813953488372,-0.3116279069767442,-0.5674418604651162,-0.17209302325581396,-0.627906976744186,-0.08837209302325581,-0.5906976744186047,-0.06046511627906977,-0.5348837209302325,-0.05581395348837209
23,Right,0.0,0.0,0.06363636363636363,-0.22272727272727272,0.05454545454545454,-0.41818181818181815,0.08181818181818182,-0.5545454545454546,0.18636363636363637,-0.6272727272727273,-0.2636363636363636,-0.5590909090909091,-0.4409090909090909,-0.7727272727272727,-0.5545454545454546,-0.9090909090909091,-0.65,-1.0,-0.4,-0.4636363636363636,-0.6227272727272727,-0.4409090909090909,-0.740909090909091,-0.38636363636363635,-0.8272727272727273,-0.35454545454545455,-0.4863636363636364,-0.32727272727272727,-0.5636363636363636,-0.22727272727272727,-0.4909090909090909,-0.17272727272727273,-0.41818181818181815,-0.15,-0.5454545454545454,-0.17727272727272728,-0.5636363636363636,-0.07272727272727272,-0.4818181818181818,-0.03636363636363636,-0.40454545454545454,-0.02727272727272727
23,Right,0.0,0.0,0.07692307692307693,-0.22171945701357465,0.07692307692307693,-0.4253393665158371,0.11312217194570136,-0.5746606334841629,0.22171945701357465,-0.6515837104072398,-0.26244343891402716,-0.5656108597285068,-0.43891402714932126,-0.7737556561085973,-0.5475113122171946,-0.9049773755656109,-0.6380090497737556,-1.0,-0.39819004524886875,-0.4660633484162896,-0.579185520361991,-0.4298642533936652,-0.6923076923076923,-0.36199095022624433,-0.7782805429864253,-0.3167420814479638,-0.4841628959276018,-0.3257918552036199,-0.5475113122171946,-0.23076923076923078,-0.4841628959276018,-0.18099547511312217,-0.4117647058823529,-0.15384615384615385,-0.5384615384615384,-0.17194570135746606,-0.5429864253393665,-0.08597285067873303,-0.4660633484162896,-0.049773755656108594,-0.3891402714932127,-0.04072398190045249
23,Right,0.0,0.0,0.0776255707762557,-0.2100456621004566,0.0730593607305936,-0.410958904109589,0.1095890410958904,-0.547945205479452,0.2237442922374429,-0.6118721461187214,-0.2511415525114155,-0.5616438356164384,-0.4246575342465753,-0.771689497716895,-0.5296803652968036,-0.9041095890410958,-0.6164383561643836,-1.0,-0.3881278538812785,-0.4657534246575342,-0.5844748858447488,-0.4337899543378995,-0.6986301369863014,-0.365296803652968,-0.7853881278538812,-0.319634703196347,-0.4748858447488584,-0.3287671232876712,-0.5342465753424658,-0.228310502283105,-0.4657534246575342,-0.1780821917808219,-0.3972602739726027,-0.1506849315068493,-0.5342465753424658,-0.182648401826484,-0.54337899543379,-0.0958904109589041,-0.4611872146118721,-0.0547945205479452,-0.3881278538812785,-0.045662100456621
23,Right,0.0,0.0,0.0821917808219178,-0.2146118721461187,0.0776255707762557,-0.4063926940639269,0.1232876712328767,-0.5388127853881278,0.2374429223744292,-0.6073059360730594,-0.2328767123287671,-0.5707762557077626,-0.3926940639269406,-0.7808219178082192,-0.502283105022831,-0.908675799086758,-0.593607305936073,-1.0,-0.3698630136986301,-0.4794520547945205,-0.5616438356164384,-0.4383561643835616,-0.6621004566210046,-0.365296803652968,-0.7397260273972602,-0.319634703196347,-0.4611872146118721,-0.3424657534246575,-0.5342465753424658,-0.2328767123287671,-0.4748858447488584,-0.1735159817351598,-0.410958904109589,-0.1461187214611872,-0.5205479452054794,-0.1917808219178082,-0.547945205479452,-0.1004566210045662,-0.4748858447488584,-0.0502283105022831,-0.4018264840182648,-0.0365296803652968
23,Right,0.0,0.0,0.08333333333333333,-0.20833333333333334,0.07407407407407407,-0.4027777777777778,0.1111111111111111,-0.5416666666666666,0.2222222222222222,-0.6018518518518519,-0.24537037037037038,-0.5648148148148148,-0.41203703703703703,-0.7685185185185185,-0.5231481481481481,-0.9027777777777778,-0.6203703703703703,-1.0,-0.3888888888888889,-0.4675925925925926,-0.5555555555555556,-0.4212962962962963,-0.6157407407407407,-0.3425925925925926,-0.6527777777777778,-0.28703703703703703,-0.47685185185185186,-0.32407407407407407,-0.5416666666666666,-0.2175925925925926,-0.4861111111111111,-0.16666666666666666,-0.4212962962962963,-0.14814814814814814,-0.5324074074074074,-0.16666666666666666,-0.5601851851851852,-0.07407407407407407,-0.4861111111111111,-0.037037037037037035,-0.4166666666666667,-0.027777777777777776
23,Right,0.0,0.0,0.08530805687203792,-0.21800947867298578,0.07109004739336493,-0.41232227488151657,0.11374407582938388,-0.5545023696682464,0.22748815165876776,-0.6208530805687204,-0.26066350710900477,-0.5639810426540285,-0.4312796208530806,-0.7677725118483413,-0.5450236966824644,-0.9004739336492891,-0.6398104265402843,-1.0,-0.4075829383886256,-0.46919431279620855,-0.5639810426540285,-0.41232227488151657,-0.6018957345971564,-0.3222748815165877,-0.6208530805687204,-0.26540284360189575,-0.4976303317535545,-0.3175355450236967,-0.5450236966824644,-0.2037914691943128,-0.4881516587677725,-0.15165876777251186,-0.4218009478672986,-0.12796208530805686,-0.5497630331753555,-0.15639810426540285,-0.5592417061611374,-0.05687203791469194,-0.4834123222748815,-0.014218009478672985,-0.4075829383886256,-0.004739336492890996
23,Right,0.0,0.0,0.08095238095238096,-0.22380952380952382,0.06666666666666667,-0.41904761904761906,0.10476190476190476,-0.5571428571428572,0.21428571428571427,-0.6238095238095238,-0.2761904761904762,-0.5714285714285714,-0.4523809523809524,-0.7714285714285715,-0.5666666666666667,-0.9,-0.6619047619047619,-1.0,-0.4238095238095238,-0.47619047619047616,-0.5761904761904761,-0.3952380952380952,-0.6190476190476191,-0.3047619047619048,-0.638095238095238,-0.2523809523809524,-0.5095238095238095,-0.3238095238095238,-0.5523809523809524,-0.19523809523809524,-0.4857142857142857,-0.13333333333333333,-0.4238095238095238,-0.10952380952380952,-0.5619047619047619,-0.1619047619047619,-0.5571428571428572,-0.047619047619047616,-0.47619047619047616,0.0,-0.3952380952380952,0.009523809523809525
23,Right,0.0,0.0,0.0761904761904762,-0.22380952380952382,0.06666666666666667,-0.41904761904761906,0.10952380952380952,-0.5523809523809524,0.22380952380952382,-0.6190476190476191,-0.2761904761904762,-0.5714285714285714,-0.44761904761904764,-0.7714285714285715,-0.5619047619047619,-0.9,-0.6571428571428571,-1.0,-0.41904761904761906,-0.47619047619047616,-0.5857142857142857,-0.3904761904761905,-0.6428571428571429,-0.3,-0.6761904761904762,-0.2523809523809524,-0.5047619047619047,-0.3333333333333333,-0.5571428571428572,-0.19047619047619047,-0.49523809523809526,-0.13333333333333333,-0.42857142857142855,-0.11428571428571428,-0.5523809523809524,-0.17142857142857143,-0.5619047619047619,-0.05238095238095238,-0.47619047619047616,-0.004761904761904762,-0.4,0.004761904761904762
23,Right,0.0,0.0,0.08095238095238096,-0.21904761904761905,0.07142857142857142,-0.4142857142857143,0.11428571428571428,-0.5523809523809524,0.22380952380952382,-0.6190476190476191,-0.26666666666666666,-0.5666666666666667,-0.4380952380952381,-0.7714285714285715,-0.5476190476190477,-0.9047619047619048,-0.6428571428571429,-1.0,-0.4142857142857143,-0.47619047619047616,-0.5857142857142857,-0.3904761904761905,-0.6428571428571429,-0.3,-0.680952380952381,-0.2523809523809524,-0.5,-0.3333333333333333,-0.5523809523809524,-0.19047619047619047,-0.49047619047619045,-0.1380952380952381,-0.42857142857142855,-0.12380952380952381,-0.5476190476190477,-0.1761904761904762,-0.5523809523809524,-0.05238095238095238,-0.4714285714285714,-0.009523809523809525,-0.3952380952380952,0.0
