class,hand,k0x,k0y,k1x,k1y,k2x,k2y,k3x,k3y,k4x,k4y,k5x,k5y,k6x,k6y,k7x,k7y,k8x,k8y,k9x,k9y,k10x,k10y,k11x,k11y,k12x,k12y,k13x,k13y,k14x,k14y,k15x,k15y,k16x,k16y,k17x,k17y,k18x,k18y,k19x,k19y,k20x,k20y
23,Right,0.0,0.0,-0.2976190476190476,-0.17261904761904762,-0.4880952380952381,-0.42857142857142855,-0.5178571428571429,-0.6964285714285714,-0.42857142857142855,-0.9047619047619048,-0.3630952380952381,-0.7678571428571429,-0.5,-0.9761904761904762,-0.49404761904761907,-0.7083333333333334,-0.40476190476190477,-0.6130952380952381,-0.17857142857142858,-0.7738095238095238,-0.2916666666666667,-1.0,-0.30952380952380953,-0.6785714285714286,-0.2261904761904762,-0.6130952380952381,0.023809523809523808,-0.75,-0.09523809523809523,-0.9523809523809523,-0.13095238095238096,-0.6369047619047619,-0.05357142857142857,-0.5535714285714286,0.23809523809523808,-0.6904761904761905,0.10119047619047619,-0.8571428571428571,0.041666666666666664,-0.6369047619047619,0.09523809523809523,-0.5476190476190477
23,Right,0.0,0.0,-0.2934131736526946,-0.17365269461077845,-0.46706586826347307,-0.4311377245508982,-0.47904191616766467,-0.6946107784431138,-0.39520958083832336,-0.8982035928143712,-0.3473053892215569,-0.7544910179640718,-0.48502994011976047,-0.9700598802395209,-0.47305389221556887,-0.718562874251497,-0.38922155688622756,-0.6167664670658682,-0.16167664670658682,-0.7664670658682635,-0.2874251497005988,-1.0,-0.30538922155688625,-0.6826347305389222,-0.20958083832335328,-0.6107784431137725,0.03592814371257485,-0.7425149700598802,-0.08982035928143713,-0.9580838323353293,-0.12574850299401197,-0.6347305389221557,-0.03592814371257485,-0.5508982035928144,0.25149700598802394,-0.6826347305389222,0.10778443113772455,-0.844311377245509,0.05389221556886228,-0.6287425149700598,0.11377245508982035,-0.5389221556886228
23,Right,0.0,0.0,-0.2874251497005988,-0.16766467065868262,-0.46107784431137727,-0.4311377245508982,-0.47305389221556887,-0.6946107784431138,-0.39520958083832336,-0.9161676646706587,-0.3473053892215569,-0.7365269461077845,-0.47904191616766467,-0.9640718562874252,-0.47305389221556887,-0.7245508982035929,-0.38922155688622756,-0.6227544910179641,-0.16766467065868262,-0.7544910179640718,-0.2874251497005988,-1.0,-0.30538922155688625,-0.6946107784431138,-0.20958083832335328,-0.6047904191616766,0.029940119760479042,-0.7365269461077845,-0.08982035928143713,-0.9520958083832335,-0.11976047904191617,-0.6347305389221557,-0.03592814371257485,-0.5389221556886228,0.24550898203592814,-0.6766467065868264,0.10778443113772455,-0.8502994011976048,0.05389221556886228,-0.6347305389221557,0.11377245508982035,-0.5389221556886228
23,Right,0.0,0.0,-0.2874251497005988,-0.16167664670658682,-0.46706586826347307,-0.4311377245508982,-0.48502994011976047,-0.6946107784431138,-0.39520958083832336,-0.9041916167664671,-0.3532934131736527,-0.7425149700598802,-0.49101796407185627,-0.9640718562874252,-0.47305389221556887,-0.7125748502994012,-0.38323353293413176,-0.6107784431137725,-0.16766467065868262,-0.7544910179640718,-0.2874251497005988,-1.0,-0.2934131736526946,-0.6826347305389222,-0.20958083832335328,-0.5988023952095808,0.029940119760479042,-0.7305389221556886,-0.08982035928143713,-0.9520958083832335,-0.11976047904191617,-0.6227544910179641,-0.03592814371257485,-0.5269461077844312,0.23952095808383234,-0.6706586826347305,0.10778443113772455,-0.8502994011976048,0.059880239520958084,-0.6347305389221557,0.11377245508982035,-0.5389221556886228
23,Right,0.0,0.0,-0.2891566265060241,-0.1686746987951807,-0.46987951807228917,-0.43373493975903615,-0.4939759036144578,-0.6987951807228916,-0.39759036144578314,-0.9036144578313253,-0.35542168674698793,-0.7409638554216867,-0.4939759036144578,-0.963855421686747,-0.46987951807228917,-0.7108433734939759,-0.3795180722891566,-0.608433734939759,-0.1746987951807229,-0.7590361445783133,-0.2891566265060241,-1.0,-0.29518072289156627,-0.6807228915662651,-0.20481927710843373,-0.5963855421686747,0.024096385542168676,-0.7349397590361446,-0.09036144578313253,-0.9578313253012049,-0.1144578313253012,-0.6325301204819277,-0.03614457831325301,-0.5301204819277109,0.24096385542168675,-0.6746987951807228,0.10843373493975904,-0.8493975903614458,0.060240963855421686,-0.6325301204819277,0.10843373493975904,-0.536144578313253
23,Right,0.0,0.0,-0.28313253012048195,-0.16265060240963855,-0.46987951807228917,-0.4397590361445783,-0.5060240963855421,-0.7048192771084337,-0.40963855421686746,-0.9096385542168675,-0.3433734939759036,-0.7530120481927711,-0.4819277108433735,-0.9698795180722891,-0.463855421686747,-0.7168674698795181,-0.3795180722891566,-0.6204819277108434,-0.1686746987951807,-0.7650602409638554,-0.2891566265060241,-1.0,-0.2891566265060241,-0.6807228915662651,-0.19879518072289157,-0.6024096385542169,0.030120481927710843,-0.7409638554216867,-0.0963855421686747,-0.963855421686747,-0.1144578313253012,-0.6325301204819277,-0.030120481927710843,-0.536144578313253,0.24096385542168675,-0.6746987951807228,0.0963855421686747,-0.8373493975903614,0.05421686746987952,-0.6265060240963856,0.1144578313253012,-0.536144578313253
23,Right,0.0,0.0,-0.28313253012048195,-0.1566265060240964,-0.4759036144578313,-0.43373493975903615,-0.5602409638554217,-0.6807228915662651,-0.5,-0.8975903614457831,-0.28313253012048195,-0.7771084337349398,-0.40963855421686746,-0.9759036144578314,-0.40963855421686746,-0.7409638554216867,-0.3253012048192771,-0.6144578313253012,-0.13253012048192772,-0.7771084337349398,-0.2710843373493976,-1.0,-0.28313253012048195,-0.6807228915662651,-0.18674698795180722,-0.5903614457831325,0.04819277108433735,-0.7469879518072289,-0.09036144578313253,-0.9518072289156626,-0.12048192771084337,-0.6385542168674698,-0.030120481927710843,-0.5421686746987951,0.25301204819277107,-0.6807228915662651,0.09036144578313253,-0.8373493975903614,0.03614457831325301,-0.6325301204819277,0.10240963855421686,-0.536144578313253
23,Right,0.0,0.0,-0.26506024096385544,-0.15060240963855423,-0.45180722891566266,-0.43373493975903615,-0.5843373493975904,-0.6506024096385542,-0.7289156626506024,-0.8253012048192772,-0.19879518072289157,-0.8072289156626506,-0.3674698795180723,-1.0,-0.4457831325301205,-0.8132530120481928,-0.42168674698795183,-0.6325301204819277,-0.06626506024096386,-0.8192771084337349,-0.28313253012048195,-1.0,-0.3493975903614458,-0.7228915662650602,-0.28313253012048195,-0.5602409638554217,0.09036144578313253,-0.7831325301204819,-0.14457831325301204,-0.8975903614457831,-0.18674698795180722,-0.6144578313253012,-0.10843373493975904,-0.4819277108433735,0.25301204819277107,-0.7048192771084337,0.006024096385542169,-0.7831325301204819,-0.04216867469879518,-0.5963855421686747,0.03614457831325301,-0.5
23,Right,0.0,0.0,-0.2777777777777778,-0.16111111111111112,-0.43333333333333335,-0.4388888888888889,-0.5055555555555555,-0.6277777777777778,-0.5333333333333333,-0.7777777777777778,-0.07222222222222222,-0.8388888888888889,-0.2833333333333333,-1.0,-0.4777777777777778,-0.9833333333333333,-0.6277777777777778,-0.9055555555555556,0.027777777777777776,-0.8222222222222222,-0.37777777777777777,-0.85,-0.5611111111111111,-0.6555555555555556,-0.6277777777777778,-0.5444444444444444,0.08888888888888889,-0.7388888888888889,-0.3333333333333333,-0.7166666666666667,-0.34444444444444444,-0.5222222222222223,-0.2611111111111111,-0.45555555555555555,0.08888888888888889,-0.6111111111111112,-0.25,-0.5833333333333334,-0.2611111111111111,-0.4444444444444444,-0.16666666666666666,-0.40555555555555556
23,Right,0.0,0.0,-0.09545454545454546,-0.21363636363636362,-0.19545454545454546,-0.41363636363636364,-0.34545454545454546,-0.5272727272727272,-0.4909090909090909,-0.5681818181818182,-0.18636363636363637,-0.6545454545454545,-0.35454545454545455,-0.8363636363636363,-0.5,-0.9363636363636364,-0.6227272727272727,-1.0,-0.17727272727272728,-0.6045454545454545,-0.5409090909090909,-0.5590909090909091,-0.6818181818181818,-0.4636363636363636,-0.7454545454545455,-0.41363636363636364,-0.19545454545454546,-0.4909090909090909,-0.5318181818181819,-0.40454545454545454,-0.4954545454545455,-0.3,-0.41363636363636364,-0.2636363636363636,-0.2409090909090909,-0.35454545454545455,-0.4954545454545455,-0.2863636363636364,-0.4818181818181818,-0.2,-0.41818181818181815,-0.16363636363636364
23,Right,0.0,0.0,-0.026200873362445413,-0.26200873362445415,-0.18340611353711792,-0.4410480349344978,-0.3624454148471616,-0.4585152838427948,-0.5109170305676856,-0.4104803493449782,-0.18777292576419213,-0.5807860262008734,-0.3624454148471616,-0.7903930131004366,-0.4847161572052402,-0.9082969432314411,-0.5807860262008734,-1.0,-0.2925764192139738,-0.5240174672489083,-0.5589519650655022,-0.48034934497816595,-0.6200873362445415,-0.4017467248908297,-0.62882096069869,-0.388646288209607,-0.388646288209607,-0.42358078602620086,-0.5589519650655022,-0.30131004366812225,-0.4890829694323144,-0.22707423580786026,-0.4017467248908297,-0.22707423580786026,-0.47161572052401746,-0.30131004366812225,-0.5545851528384279,-0.1965065502183406,-0.49344978165938863,-0.12663755458515283,-0.4279475982532751,-0.1091703056768559
23,Right,0.0,0.0,0.030303030303030304,-0.19913419913419914,-0.025974025974025976,-0.38095238095238093,-0.025974025974025976,-0.48917748917748916,0.03463203463203463,-0.5454545454545454,-0.21645021645021645,-0.5670995670995671,-0.37662337662337664,-0.7748917748917749,-0.48484848484848486,-0.9004329004329005,-0.5714285714285714,-1.0,-0.3203463203463203,-0.5064935064935064,-0.5411255411255411,-0.45021645021645024,-0.6233766233766234,-0.38095238095238093,-0.6666666666666666,-0.36363636363636365,-0.4069264069264069,-0.39826839826839827,-0.5497835497835498,-0.2813852813852814,-0.5064935064935064,-0.21212121212121213,-0.4458874458874459,-0.19047619047619047,-0.47186147186147187,-0.2727272727272727,-0.5497835497835498,-0.17316017316017315,-0.49783549783549785,-0.10822510822510822,-0.43722943722943725,-0.08658008658008658
23,Right,0.0,0.0,0.03982300884955752,-0.20353982300884957,0.008849557522123894,-0.4026548672566372,0.048672566371681415,-0.5221238938053098,0.1415929203539823,-0.5752212389380531,-0.23008849557522124,-0.5663716814159292,-0.3893805309734513,-0.7699115044247787,-0.5,-0.8982300884955752,-0.584070796460177,-1.0,-0.35398230088495575,-0.5,-0.5265486725663717,-0.4469026548672566,-0.5973451327433629,-0.37610619469026546,-0.6327433628318584,-0.34513274336283184,-0.4469026548672566,-0.3805309734513274,-0.5398230088495575,-0.26548672566371684,-0.5,-0.2079646017699115,-0.4469026548672566,-0.1902654867256637,-0.5176991150442478,-0.24336283185840707,-0.5575221238938053,-0.14601769911504425,-0.49557522123893805,-0.09292035398230089,-0.42920353982300885,-0.0752212389380531
23,Right,0.0,0.0,0.06046511627906977,-0.21395348837209302,0.037209302325581395,-0.40930232558139534,0.07441860465116279,-0.5348837209302325,0.1813953488372093,-0.5813953488372093,-0.23255813953488372,-0.5953488372093023,-0.3813953488372093,-0.7906976744186046,-0.4883720930232558,-0.9116279069767442,-0.5720930232558139,-1.0,-0.37209302325581395,-0.5209302325581395,-0.5581395348837209,-0.44651162790697674,-0.6046511627906976,-0.3627906976744186,-0.6139534883720931,-0.32558139534883723,-0.46511627906976744,-0.386046511627907,-0.5767441860465117,-0.2744186046511628,-0.5255813953488372,-0.21395348837209302,-0.46511627906976744,-0.19534883720930232,-0.5302325581395348,-0.24186046511627907,-0.586046511627907,-0.13953488372093023,-0.5162790697674419,-0.08837209302325581,-0.44651162790697674,-0.06976744186046512
23,Right,0.0,0.0,0.06635071090047394,-0.20853080568720378,0.05687203791469194,-0.4075829383886256,0.10426540284360189,-0.5308056872037915,0.20853080568720378,-0.5781990521327014,-0.23696682464454977,-0.5924170616113744,-0.3886255924170616,-0.7867298578199052,-0.4976303317535545,-0.909952606635071,-0.5876777251184834,-1.0,-0.3791469194312796,-0.5118483412322274,-0.5545023696682464,-0.43601895734597157,-0.6018957345971564,-0.35545023696682465,-0.6208530805687204,-0.3175355450236967,-0.47393364928909953,-0.3791469194312796,-0.5687203791469194,-0.26540284360189575,-0.5402843601895735,-0.20853080568720378,-0.4928909952606635,-0.1848341232227488,-0.5355450236966824,-0.22748815165876776,-0.5876777251184834,-0.13270142180094788,-0.5308056872037915,-0.07582938388625593,-0.46919431279620855,-0.052132701421800945
23,Right,0.0,0.0,0.07425742574257425,-0.21287128712871287,0.06435643564356436,-0.41089108910891087,0.10891089108910891,-0.5396039603960396,0.22277227722772278,-0.5841584158415841,-0.24257425742574257,-0.6039603960396039,-0.39603960396039606,-0.7920792079207921,-0.504950495049505,-0.9108910891089109,-0.5891089108910891,-1.0,-0.400990099009901,-0.5297029702970297,-0.5693069306930693,-0.4405940594059406,-0.6138613861386139,-0.3465346534653465,-0.6237623762376238,-0.30198019801980197,-0.5,-0.3910891089108911,-0.5792079207920792,-0.25742574257425743,-0.5346534653465347,-0.19306930693069307,-0.4752475247524752,-0.16831683168316833,-0.5643564356435643,-0.23267326732673269,-0.599009900990099,-0.11386138613861387,-0.5297029702970297,-0.054455445544554455,-0.4603960396039604,-0.034653465346534656
23,Right,0.0,0.0,0.06930693069306931,-0.2079207920792079,0.054455445544554455,-0.39603960396039606,0.10396039603960396,-0.5198019801980198,0.21287128712871287,-0.5643564356435643,-0.22772277227722773,-0.594059405940594,-0.3910891089108911,-0.7920792079207921,-0.5,-0.9108910891089109,-0.594059405940594,-1.0,-0.37623762376237624,-0.5198019801980198,-0.5693069306930693,-0.4405940594059406,-0.6386138613861386,-0.35148514851485146,-0.6732673267326733,-0.3118811881188119,-0.4801980198019802,-0.38613861386138615,-0.5742574257425742,-0.2623762376237624,-0.5247524752475248,-0.19801980198019803,-0.47029702970297027,-0.1782178217821782,-0.5445544554455446,-0.2376237623762376,-0.5891089108910891,-0.12871287128712872,-0.5198019801980198,-0.07425742574257425,-0.44554455445544555,-0.054455445544554455
23,Right,0.0,0.0,0.05970149253731343,-0.20398009950248755,0.04477611940298507,-0.39800995024875624,0.09950248756218906,-0.5174129353233831,0.208955223880597,-0.5621890547263682,-0.23880597014925373,-0.5870646766169154,-0.39800995024875624,-0.7810945273631841,-0.5074626865671642,-0.9054726368159204,-0.6019900497512438,-1.0,-0.3880597014925373,-0.5124378109452736,-0.582089552238806,-0.42786069651741293,-0.6567164179104478,-0.3383084577114428,-0.7014925373134329,-0.3034825870646766,-0.48258706467661694,-0.3781094527363184,-0.5771144278606966,-0.24875621890547264,-0.527363184079602,-0.17412935323383086,-0.46766169154228854,-0.15920398009950248,-0.5472636815920398,-0.22885572139303484,-0.5920398009950248,-0.11940298507462686,-0.5223880597014925,-0.05970149253731343,-0.44776119402985076,-0.03980099502487562
23,Right,0.0,0.0,0.061224489795918366,-0.1989795918367347,0.030612244897959183,-0.3979591836734694,0.07653061224489796,-0.5306122448979592,0.19387755102040816,-0.576530612244898,-0.24489795918367346,-0.6020408163265306,-0.41836734693877553,-0.7857142857142857,-0.5357142857142857,-0.9081632653061225,-0.6326530612244898,-1.0,-0.3877551020408163,-0.5255102040816326,-0.5969387755102041,-0.4387755102040816,-0.6836734693877551,-0.3469387755102041,-0.7346938775510204,-0.30612244897959184,-0.4897959183673469,-0.39285714285714285,-0.6122448979591837,-0.2602040816326531,-0.5816326530612245,-0.1836734693877551,-0.5357142857142857,-0.15306122448979592,-0.5612244897959183,-0.24489795918367346,-0.6224489795918368,-0.12755102040816327,-0.5663265306122449,-0.061224489795918366,-0.5051020408163265,-0.03571428571428571
23,Right,0.0,0.0,0.06666666666666667,-0.20512820512820512,0.041025641025641026,-0.4,0.08717948717948718,-0.5282051282051282,0.20512820512820512,-0.5692307692307692,-0.26153846153846155,-0.5948717948717949,-0.4307692307692308,-0.7897435897435897,-0.5487179487179488,-0.9076923076923077,-0.6410256410256411,-1.0,-0.41025641025641024,-0.5128205128205128,-0.6102564102564103,-0.4153846153846154,-0.6820512820512821,-0.3230769230769231,-0.7282051282051282,-0.28205128205128205,-0.5128205128205128,-0.37435897435897436,-0.6051282051282051,-0.23076923076923078,-0.5641025641025641,-0.15384615384615385,-0.5076923076923077,-0.13333333333333333,-0.5794871794871795,-0.2153846153846154,-0.6205128205128205,-0.09743589743589744,-0.5435897435897435,-0.035897435897435895,-0.4717948717948718,-0.015384615384615385
23,Right,0.0,0.0,0.07291666666666667,-0.21354166666666666,0.057291666666666664,-0.4010416666666667,0.09895833333333333,-0.53125,0.21354166666666666,-0.578125,-0.2604166666666667,-0.5989583333333334,-0.4270833333333333,-0.7916666666666666,-0.5416666666666666,-0.9114583333333334,-0.6354166666666666,-1.0,-0.4322916666666667,-0.5052083333333334,-0.6041666666666666,-0.4322916666666667,-0.6666666666666666,-0.34375,-0.703125,-0.3020833333333333,-0.5364583333333334,-0.359375,-0.6041666666666666,-0.23958333333333334,-0.5520833333333334,-0.16666666666666666,-0.4895833333333333,-0.13541666666666666,-0.6041666666666666,-0.19791666666666666,-0.6197916666666666,-0.09375,-0.5416666666666666,-0.03125,-0.4635416666666667,-0.005208333333333333
23,Right,0.0,0.0,0.07653061224489796,-0.20408163265306123,0.061224489795918366,-0.3877551020408163,0.11224489795918367,-0.5102040816326531,0.21428571428571427,-0.5612244897959183,-0.25,-0.5867346938775511,-0.41836734693877553,-0.7857142857142857,-0.5459183673469388,-0.9081632653061225,-0.6479591836734694,-1.0,-0.4030612244897959,-0.4897959183673469,-0.5867346938775511,-0.41836734693877553,-0.6428571428571429,-0.33163265306122447,-0.6683673469387755,-0.28061224489795916,-0.5051020408163265,-0.34183673469387754,-0.5867346938775511,-0.22959183673469388,-0.5408163265306123,-0.15816326530612246,-0.47959183673469385,-0.12755102040816327,-0.5714285714285714,-0.1836734693877551,-0.6071428571428571,-0.09183673469387756,-0.5357142857142857,-0.030612244897959183,-0.45918367346938777,-0.00510204081632653
23,Right,0.0,0.0,0.08080808080808081,-0.20707070707070707,0.06060606060606061,-0.3888888888888889,0.10606060606060606,-0.5050505050505051,0.21212121212121213,-0.5555555555555556,-0.2474747474747475,-0.5707070707070707,-0.41414141414141414,-0.7727272727272727,-0.5353535353535354,-0.9040404040404041,-0.6313131313131313,-1.0,-0.4090909090909091,-0.4797979797979798,-0.5858585858585859,-0.40404040404040403,-0.6464646464646465,-0.3181818181818182,-0.6818181818181818,-0.2777777777777778,-0.5151515151515151,-0.3333333333333333,-0.5757575757575758,-0.21212121212121213,-0.51010101010101,-0.14646464646464646,-0.4494949494949495,-0.12121212121212122,-0.5808080808080808,-0.17676767676767677,-0.5909090909090909,-0.08080808080808081,-0.51010101010101,-0.020202020202020204,-0.4292929292929293,0.010101010101010102
23,Right,0.0,0.0,0.07035175879396985,-0.20603015075376885,0.04020100502512563,-0.39195979899497485,0.07537688442211055,-0.5175879396984925,0.17587939698492464,-0.5728643216080402,-0.25125628140703515,-0.5678391959798995,-0.41708542713567837,-0.7738693467336684,-0.542713567839196,-0.9095477386934674,-0.6432160804020101,-1.0,-0.39195979899497485,-0.46733668341708545,-0.5979899497487438,-0.4321608040201005,-0.678391959798995,-0.34673366834170855,-0.7286432160804021,-0.2964824120603015,-0.48743718592964824,-0.32160804020100503,-0.5979899497487438,-0.23618090452261306,-0.5577889447236181,-0.1708542713567839,-0.5025125628140703,-0.135678391959799,-0.5477386934673367,-0.17587939698492464,-0.6030150753768844,-0.10050251256281408,-0.542713567839196,-0.04020100502512563,-0.47738693467336685,-0.020100502512562814
