class,hand,k0x,k0y,k1x,k1y,k2x,k2y,k3x,k3y,k4x,k4y,k5x,k5y,k6x,k6y,k7x,k7y,k8x,k8y,k9x,k9y,k10x,k10y,k11x,k11y,k12x,k12y,k13x,k13y,k14x,k14y,k15x,k15y,k16x,k16y,k17x,k17y,k18x,k18y,k19x,k19y,k20x,k20y
4,Left,0.0,0.0,0.35294117647058826,-0.12834224598930483,0.5828877005347594,-0.2727272727272727,0.7807486631016043,-0.33689839572192515,1.0,-0.3422459893048128,0.24598930481283424,-0.7647058823529411,0.5240641711229946,-0.8770053475935828,0.732620320855615,-0.8449197860962567,0.9037433155080213,-0.7807486631016043,0.13903743315508021,-0.7379679144385026,0.5026737967914439,-0.8877005347593583,0.732620320855615,-0.8181818181818182,0.893048128342246,-0.7112299465240641,0.0855614973262032,-0.6417112299465241,0.41711229946524064,-0.7700534759358288,0.6470588235294118,-0.7379679144385026,0.8181818181818182,-0.6844919786096256,0.0748663101604278,-0.4919786096256685,0.2994652406417112,-0.6096256684491979,0.46524064171123,-0.6631016042780749,0.6042780748663101,-0.6898395721925134
4,Right,0.0,0.0,-0.34,-0.08,-0.595,-0.215,-0.8,-0.26,-1.0,-0.31,-0.385,-0.66,-0.63,-0.78,-0.8,-0.775,-0.95,-0.73,-0.285,-0.665,-0.61,-0.755,-0.805,-0.61,-0.9,-0.455,-0.2,-0.605,-0.5,-0.675,-0.7,-0.535,-0.805,-0.405,-0.145,-0.495,-0.365,-0.55,-0.55,-0.505,-0.665,-0.445
4,Left,0.0,0.0,0.2994652406417112,-0.10695187165775401,0.5240641711229946,-0.26737967914438504,0.7219251336898396,-0.3315508021390374,0.9358288770053476,-0.3315508021390374,0.26737967914438504,-0.7058823529411765,0.4117647058823529,-0.9518716577540107,0.6042780748663101,-0.9946524064171123,0.7807486631016043,-0.983957219251337,0.1497326203208556,-0.6844919786096256,0.34759358288770054,-0.9786096256684492,0.5828877005347594,-1.0,0.7647058823529411,-0.946524064171123,0.06417112299465241,-0.6096256684491979,0.25133689839572193,-0.8983957219251337,0.47593582887700536,-0.9358288770053476,0.6577540106951871,-0.9251336898395722,0.0213903743315508,-0.47593582887700536,0.17647058823529413,-0.679144385026738,0.32620320855614976,-0.7914438502673797,0.45989304812834225,-0.8556149732620321
4,Right,0.0,0.0,-0.3473684210526316,-0.1,-0.6,-0.2578947368421053,-0.8,-0.3105263157894737,-1.0,-0.3368421052631579,-0.4105263157894737,-0.6842105263157895,-0.5842105263157895,-0.8789473684210526,-0.7578947368421053,-0.9052631578947369,-0.9,-0.868421052631579,-0.3,-0.7105263157894737,-0.5421052631578948,-0.9052631578947369,-0.7736842105263158,-0.8315789473684211,-0.9157894736842105,-0.7052631578947368,-0.2,-0.6789473684210526,-0.4368421052631579,-0.8421052631578947,-0.6684210526315789,-0.7315789473684211,-0.8105263157894737,-0.6052631578947368,-0.13157894736842105,-0.5947368421052631,-0.32105263157894737,-0.7210526315789474,-0.5052631578947369,-0.6842105263157895,-0.631578947368421,-0.6157894736842106
4,Left,0.0,0.0,0.2374429223744292,-0.0730593607305936,0.4429223744292237,-0.1917808219178082,0.6210045662100456,-0.2237442922374429,0.7808219178082192,-0.2054794520547945,0.2876712328767123,-0.6073059360730594,0.3835616438356164,-0.8082191780821918,0.4977168949771689,-0.8949771689497716,0.6118721461187214,-0.9452054794520548,0.2054794520547945,-0.6118721461187214,0.3059360730593607,-0.8493150684931506,0.4520547945205479,-0.9452054794520548,0.5844748858447488,-0.9817351598173516,0.1141552511415525,-0.5707762557077626,0.1963470319634703,-0.8264840182648402,0.3378995433789954,-0.9406392694063926,0.4703196347031963,-1.0,0.0365296803652968,-0.4885844748858447,0.1095890410958904,-0.684931506849315,0.2054794520547945,-0.8127853881278538,0.3105022831050228,-0.9041095890410958
4,Right,0.0,0.0,-0.297029702970297,-0.07920792079207921,-0.5148514851485149,-0.22277227722772278,-0.7029702970297029,-0.2623762376237624,-0.8861386138613861,-0.25742574257425743,-0.3910891089108911,-0.6485148514851485,-0.5099009900990099,-0.8663366336633663,-0.6485148514851485,-0.9504950495049505,-0.7821782178217822,-0.9752475247524752,-0.29207920792079206,-0.6683168316831684,-0.4158415841584158,-0.9504950495049505,-0.6188118811881188,-1.0,-0.7871287128712872,-0.9702970297029703,-0.18811881188118812,-0.6485148514851485,-0.30198019801980197,-0.9306930693069307,-0.5198019801980198,-0.9554455445544554,-0.6881188118811881,-0.9108910891089109,-0.09900990099009901,-0.594059405940594,-0.19306930693069307,-0.801980198019802,-0.36633663366336633,-0.8415841584158416,-0.504950495049505,-0.8267326732673267
4,Left,0.0,0.0,0.22608695652173913,-0.05652173913043478,0.4260869565217391,-0.16521739130434782,0.6,-0.1826086956521739,0.7434782608695653,-0.14347826086956522,0.30434782608695654,-0.5739130434782609,0.3826086956521739,-0.7695652173913043,0.4782608695652174,-0.8695652173913043,0.5782608695652174,-0.9347826086956522,0.22608695652173913,-0.5826086956521739,0.3130434782608696,-0.8130434782608695,0.43043478260869567,-0.9260869565217391,0.5521739130434783,-1.0,0.1391304347826087,-0.5608695652173913,0.21739130434782608,-0.8,0.3391304347826087,-0.9173913043478261,0.4652173913043478,-0.991304347826087,0.05652173913043478,-0.508695652173913,0.12608695652173912,-0.6956521739130435,0.2217391304347826,-0.808695652173913,0.3217391304347826,-0.8913043478260869
4,Right,0.0,0.0,-0.2544642857142857,-0.049107142857142856,-0.4732142857142857,-0.16071428571428573,-0.6473214285714286,-0.17857142857142858,-0.7946428571428571,-0.13839285714285715,-0.4017857142857143,-0.5714285714285714,-0.4955357142857143,-0.7767857142857143,-0.59375,-0.8883928571428571,-0.6919642857142857,-0.9598214285714286,-0.3169642857142857,-0.6026785714285714,-0.41517857142857145,-0.8482142857142857,-0.5446428571428571,-0.9508928571428571,-0.6785714285714286,-1.0,-0.22321428571428573,-0.5892857142857143,-0.30357142857142855,-0.8482142857142857,-0.4330357142857143,-0.9375,-0.5625,-0.96875,-0.125,-0.5401785714285714,-0.1875,-0.7366071428571429,-0.29017857142857145,-0.8392857142857143,-0.40625,-0.9017857142857143
4,Left,0.0,0.0,0.20987654320987653,-0.05761316872427984,0.3991769547325103,-0.16872427983539096,0.5679012345679012,-0.18106995884773663,0.6995884773662552,-0.13991769547325103,0.2716049382716049,-0.5555555555555556,0.34156378600823045,-0.757201646090535,0.41975308641975306,-0.8724279835390947,0.49794238683127573,-0.9629629629629629,0.19753086419753085,-0.5637860082304527,0.2757201646090535,-0.7942386831275721,0.38271604938271603,-0.9135802469135802,0.4897119341563786,-1.0,0.11934156378600823,-0.5390946502057613,0.20164609053497942,-0.7736625514403292,0.31275720164609055,-0.8888888888888888,0.42386831275720166,-0.9670781893004116,0.0411522633744856,-0.48148148148148145,0.11522633744855967,-0.6625514403292181,0.205761316872428,-0.7695473251028807,0.3004115226337449,-0.8436213991769548
4,Right,0.0,0.0,-0.26200873362445415,-0.039301310043668124,-0.4759825327510917,-0.14410480349344978,-0.6550218340611353,-0.15283842794759825,-0.7903930131004366,-0.10480349344978165,-0.40611353711790393,-0.5676855895196506,-0.5021834061135371,-0.7685589519650655,-0.5938864628820961,-0.8777292576419214,-0.6899563318777293,-0.9563318777292577,-0.32751091703056767,-0.5938864628820961,-0.43231441048034935,-0.8296943231441049,-0.5589519650655022,-0.9388646288209607,-0.6812227074235808,-1.0,-0.23580786026200873,-0.5764192139737991,-0.33624454148471616,-0.8209606986899564,-0.462882096069869,-0.9170305676855895,-0.5807860262008734,-0.9694323144104804,-0.13537117903930132,-0.5240174672489083,-0.2096069868995633,-0.7117903930131004,-0.31004366812227074,-0.8165938864628821,-0.4192139737991266,-0.8820960698689956
4,Left,0.0,0.0,0.2245762711864407,-0.06779661016949153,0.423728813559322,-0.18220338983050846,0.597457627118644,-0.19915254237288135,0.7415254237288136,-0.15677966101694915,0.288135593220339,-0.5847457627118644,0.3601694915254237,-0.7838983050847458,0.4491525423728814,-0.8983050847457628,0.538135593220339,-0.9788135593220338,0.211864406779661,-0.5889830508474576,0.2923728813559322,-0.8177966101694916,0.4067796610169492,-0.9322033898305084,0.5254237288135594,-1.0,0.13135593220338984,-0.5635593220338984,0.21610169491525424,-0.8008474576271186,0.3389830508474576,-0.9110169491525424,0.461864406779661,-0.9788135593220338,0.05508474576271186,-0.5084745762711864,0.1440677966101695,-0.690677966101695,0.24152542372881355,-0.8008474576271186,0.3432203389830508,-0.8771186440677966
4,Right,0.0,0.0,-0.24680851063829787,-0.04680851063829787,-0.4553191489361702,-0.15319148936170213,-0.625531914893617,-0.16595744680851063,-0.7702127659574468,-0.1276595744680851,-0.3872340425531915,-0.5531914893617021,-0.4808510638297872,-0.7489361702127659,-0.574468085106383,-0.8638297872340426,-0.6680851063829787,-0.9446808510638298,-0.31063829787234043,-0.5787234042553191,-0.40425531914893614,-0.8170212765957446,-0.5319148936170213,-0.9276595744680851,-0.6595744680851063,-1.0,-0.22127659574468084,-0.5574468085106383,-0.3148936170212766,-0.8127659574468085,-0.43829787234042555,-0.9106382978723404,-0.5617021276595745,-0.9659574468085106,-0.1276595744680851,-0.4978723404255319,-0.19574468085106383,-0.6851063829787234,-0.2978723404255319,-0.7872340425531915,-0.4085106382978723,-0.8595744680851064
4,Left,0.0,0.0,0.23684210526315788,-0.07456140350877193,0.44298245614035087,-0.19736842105263158,0.618421052631579,-0.2149122807017544,0.7719298245614035,-0.17105263157894737,0.2982456140350877,-0.5964912280701754,0.3815789473684211,-0.8070175438596491,0.4824561403508772,-0.9122807017543859,0.5789473684210527,-0.9824561403508771,0.21929824561403508,-0.6096491228070176,0.31140350877192985,-0.8464912280701754,0.4342105263157895,-0.9473684210526315,0.5570175438596491,-1.0,0.13596491228070176,-0.5877192982456141,0.23684210526315788,-0.8333333333333334,0.36403508771929827,-0.9342105263157895,0.49122807017543857,-0.9868421052631579,0.06140350877192982,-0.5394736842105263,0.15789473684210525,-0.7192982456140351,0.2631578947368421,-0.8289473684210527,0.3684210526315789,-0.8991228070175439
4,Right,0.0,0.0,-0.27510917030567683,-0.05240174672489083,-0.4890829694323144,-0.16593886462882096,-0.6637554585152838,-0.1703056768558952,-0.8122270742358079,-0.13537117903930132,-0.4104803493449782,-0.5720524017467249,-0.5021834061135371,-0.7729257641921398,-0.6026200873362445,-0.8820960698689956,-0.6986899563318777,-0.9606986899563319,-0.3318777292576419,-0.5938864628820961,-0.43231441048034935,-0.8384279475982532,-0.5676855895196506,-0.9475982532751092,-0.6986899563318777,-1.0,-0.2445414847161572,-0.5720524017467249,-0.33624454148471616,-0.834061135371179,-0.4759825327510917,-0.9301310043668122,-0.6069868995633187,-0.9737991266375546,-0.1572052401746725,-0.5109170305676856,-0.22270742358078602,-0.7030567685589519,-0.33624454148471616,-0.7991266375545851,-0.45414847161572053,-0.8602620087336245
4,Left,0.0,0.0,0.24774774774774774,-0.07207207207207207,0.4594594594594595,-0.2072072072072072,0.6441441441441441,-0.23873873873873874,0.8063063063063063,-0.19369369369369369,0.3108108108108108,-0.6126126126126126,0.4009009009009009,-0.8198198198198198,0.509009009009009,-0.918918918918919,0.6171171171171171,-0.9864864864864865,0.22522522522522523,-0.6261261261261262,0.3333333333333333,-0.8693693693693694,0.46846846846846846,-0.9594594594594594,0.5990990990990991,-1.0,0.14414414414414414,-0.6081081081081081,0.25675675675675674,-0.8513513513513513,0.3963963963963964,-0.9414414414414415,0.527027027027027,-0.9864864864864865,0.06756756756756757,-0.5495495495495496,0.17567567567567569,-0.7297297297297297,0.28378378378378377,-0.8378378378378378,0.38738738738738737,-0.9054054054054054
4,Right,0.0,0.0,-0.2807017543859649,-0.06140350877192982,-0.4956140350877193,-0.17543859649122806,-0.6710526315789473,-0.19298245614035087,-0.8201754385964912,-0.15350877192982457,-0.40789473684210525,-0.5833333333333334,-0.5043859649122807,-0.7894736842105263,-0.6052631578947368,-0.8991228070175439,-0.706140350877193,-0.9736842105263158,-0.3333333333333333,-0.6008771929824561,-0.42105263157894735,-0.8552631578947368,-0.5614035087719298,-0.956140350877193,-0.6929824561403509,-1.0,-0.24561403508771928,-0.5789473684210527,-0.32456140350877194,-0.8421052631578947,-0.4649122807017544,-0.9385964912280702,-0.5964912280701754,-0.9780701754385965,-0.15789473684210525,-0.5131578947368421,-0.2236842105263158,-0.7105263157894737,-0.33771929824561403,-0.8026315789473685,-0.4605263157894737,-0.8596491228070176
4,Left,0.0,0.0,0.2590909090909091,-0.08181818181818182,0.4681818181818182,-0.21818181818181817,0.6545454545454545,-0.25,0.8181818181818182,-0.21363636363636362,0.3,-0.6227272727272727,0.39090909090909093,-0.8363636363636363,0.5045454545454545,-0.9363636363636364,0.6227272727272727,-0.990909090909091,0.21818181818181817,-0.6363636363636364,0.32727272727272727,-0.8772727272727273,0.4727272727272727,-0.9636363636363636,0.6136363636363636,-1.0,0.1318181818181818,-0.6090909090909091,0.2545454545454545,-0.8545454545454545,0.4,-0.9409090909090909,0.5409090909090909,-0.9818181818181818,0.06818181818181818,-0.5454545454545454,0.17272727272727273,-0.7272727272727273,0.2818181818181818,-0.8363636363636363,0.39090909090909093,-0.9
4,Right,0.0,0.0,-0.29333333333333333,-0.057777777777777775,-0.5022222222222222,-0.17777777777777778,-0.68,-0.2,-0.8311111111111111,-0.16444444444444445,-0.41333333333333333,-0.5911111111111111,-0.5022222222222222,-0.8044444444444444,-0.6044444444444445,-0.9111111111111111,-0.7111111111111111,-0.9777777777777777,-0.3333333333333333,-0.6088888888888889,-0.4177777777777778,-0.8666666666666667,-0.5644444444444444,-0.9644444444444444,-0.6977777777777778,-1.0,-0.24444444444444444,-0.5822222222222222,-0.3288888888888889,-0.8488888888888889,-0.47555555555555556,-0.9422222222222222,-0.6133333333333333,-0.9688888888888889,-0.16,-0.5155555555555555,-0.22666666666666666,-0.7155555555555555,-0.3466666666666667,-0.8088888888888889,-0.4711111111111111,-0.8622222222222222
4,Left,0.0,0.0,0.25225225225225223,-0.08108108108108109,0.4594594594594595,-0.21621621621621623,0.6396396396396397,-0.25225225225225223,0.8018018018018018,-0.22072072072072071,0.2927927927927928,-0.6171171171171171,0.3783783783783784,-0.8243243243243243,0.49099099099099097,-0.9279279279279279,0.5990990990990991,-0.9864864864864865,0.2072072072072072,-0.6261261261261262,0.3153153153153153,-0.8648648648648649,0.45495495495495497,-0.9594594594594594,0.5900900900900901,-1.0,0.12612612612612611,-0.5990990990990991,0.24324324324324326,-0.8378378378378378,0.38288288288288286,-0.9324324324324325,0.5225225225225225,-0.9774774774774775,0.05855855855855856,-0.536036036036036,0.16666666666666666,-0.7162162162162162,0.2747747747747748,-0.8198198198198198,0.3783783783783784,-0.8918918918918919
4,Right,0.0,0.0,-0.29333333333333333,-0.06222222222222222,-0.5022222222222222,-0.18222222222222223,-0.6755555555555556,-0.2088888888888889,-0.8311111111111111,-0.18222222222222223,-0.4088888888888889,-0.5911111111111111,-0.49777777777777776,-0.8,-0.6,-0.9066666666666666,-0.7022222222222222,-0.9733333333333334,-0.3288888888888889,-0.6088888888888889,-0.4177777777777778,-0.8666666666666667,-0.56,-0.9644444444444444,-0.6977777777777778,-1.0,-0.24444444444444444,-0.5822222222222222,-0.3244444444444444,-0.8533333333333334,-0.47555555555555556,-0.9422222222222222,-0.6133333333333333,-0.9733333333333334,-0.16,-0.52,-0.22666666666666666,-0.72,-0.3466666666666667,-0.8133333333333334,-0.4711111111111111,-0.8666666666666667
4,Left,0.0,0.0,0.2412280701754386,-0.07894736842105263,0.44298245614035087,-0.2149122807017544,0.618421052631579,-0.25877192982456143,0.7763157894736842,-0.23684210526315788,0.27631578947368424,-0.6052631578947368,0.35964912280701755,-0.8070175438596491,0.4605263157894737,-0.9122807017543859,0.5657894736842105,-0.9824561403508771,0.19736842105263158,-0.6140350877192983,0.2982456140350877,-0.8421052631578947,0.4342105263157895,-0.9429824561403509,0.5614035087719298,-1.0,0.11842105263157894,-0.5877192982456141,0.2236842105263158,-0.8201754385964912,0.35964912280701755,-0.9210526315789473,0.49122807017543857,-0.9736842105263158,0.05263157894736842,-0.5263157894736842,0.14912280701754385,-0.7017543859649122,0.2543859649122807,-0.8114035087719298,0.35526315789473684,-0.881578947368421
4,Right,0.0,0.0,-0.28761061946902655,-0.061946902654867256,-0.4911504424778761,-0.1902654867256637,-0.6592920353982301,-0.22566371681415928,-0.8097345132743363,-0.20353982300884957,-0.3893805309734513,-0.5929203539823009,-0.47345132743362833,-0.8053097345132744,-0.5752212389380531,-0.911504424778761,-0.6814159292035398,-0.9778761061946902,-0.3141592920353982,-0.6106194690265486,-0.3938053097345133,-0.8716814159292036,-0.5398230088495575,-0.9646017699115044,-0.672566371681416,-1.0,-0.23008849557522124,-0.584070796460177,-0.3053097345132743,-0.8539823008849557,-0.4557522123893805,-0.9424778761061947,-0.588495575221239,-0.9734513274336283,-0.14601769911504425,-0.5176991150442478,-0.2079646017699115,-0.7168141592920354,-0.3274336283185841,-0.8053097345132744,-0.45132743362831856,-0.8584070796460177
4,Left,0.0,0.0,0.24347826086956523,-0.08260869565217391,0.4391304347826087,-0.2217391304347826,0.6086956521739131,-0.27391304347826084,0.7608695652173914,-0.27391304347826084,0.27391304347826084,-0.6,0.36086956521739133,-0.7956521739130434,0.4608695652173913,-0.9,0.5565217391304348,-0.9782608695652174,0.1956521739130435,-0.6086956521739131,0.2956521739130435,-0.8347826086956521,0.4217391304347826,-0.9391304347826087,0.5434782608695652,-1.0,0.11304347826086956,-0.5826086956521739,0.21739130434782608,-0.8130434782608695,0.34782608695652173,-0.9173913043478261,0.47391304347826085,-0.9826086956521739,0.043478260869565216,-0.5260869565217391,0.1391304347826087,-0.7043478260869566,0.2391304347826087,-0.8130434782608695,0.3391304347826087,-0.8956521739130435
4,Right,0.0,0.0,-0.29910714285714285,-0.07142857142857142,-0.5,-0.20535714285714285,-0.6651785714285714,-0.25,-0.8214285714285714,-0.24553571428571427,-0.39732142857142855,-0.6026785714285714,-0.48214285714285715,-0.8169642857142857,-0.5892857142857143,-0.9196428571428571,-0.6875,-0.9866071428571429,-0.3169642857142857,-0.6160714285714286,-0.39732142857142855,-0.8839285714285714,-0.5491071428571429,-0.9732142857142857,-0.6830357142857143,-1.0,-0.22767857142857142,-0.5848214285714286,-0.30357142857142855,-0.8616071428571429,-0.4642857142857143,-0.9419642857142857,-0.6026785714285714,-0.9642857142857143,-0.14732142857142858,-0.5178571428571429,-0.20982142857142858,-0.71875,-0.33482142857142855,-0.8080357142857143,-0.45535714285714285,-0.8571428571428571
4,Left,0.0,0.0,0.2324561403508772,-0.08771929824561403,0.42105263157894735,-0.2324561403508772,0.5789473684210527,-0.3026315789473684,0.7192982456140351,-0.32894736842105265,0.2675438596491228,-0.5964912280701754,0.34649122807017546,-0.8026315789473685,0.4517543859649123,-0.8947368421052632,0.5570175438596491,-0.956140350877193,0.17543859649122806,-0.6008771929824561,0.25877192982456143,-0.8508771929824561,0.39473684210526316,-0.9473684210526315,0.5219298245614035,-1.0,0.09210526315789473,-0.5614035087719298,0.16666666666666666,-0.8157894736842105,0.2982456140350877,-0.9210526315789473,0.4298245614035088,-0.9824561403508771,0.021929824561403508,-0.4824561403508772,0.08333333333333333,-0.6622807017543859,0.18859649122807018,-0.7763157894736842,0.29385964912280704,-0.8596491228070176
