class,hand,k0x,k0y,k0z,k1x,k1y,k1z,k2x,k2y,k2z,k3x,k3y,k3z,k4x,k4y,k4z,k5x,k5y,k5z,k6x,k6y,k6z,k7x,k7y,k7z,k8x,k8y,k8z,k9x,k9y,k9z,k10x,k10y,k10z,k11x,k11y,k11z,k12x,k12y,k12z,k13x,k13y,k13z,k14x,k14y,k14z,k15x,k15y,k15z,k16x,k16y,k16z,k17x,k17y,k17z,k18x,k18y,k18z,k19x,k19y,k19z,k20x,k20y,k20z
9,Right,0.0,0.0,0.0,-0.2634146341463415,-0.03414634146341464,-8.75359508322534e-06,-0.40487804878048783,-0.16097560975609757,-2.486681809149165e-05,-0.5463414634146342,-0.2682926829268293,-4.94423333101159e-05,-0.6634146341463415,-0.375609756097561,-7.318952795935868e-05,-0.07804878048780488,-0.5756097560975609,2.554623166598897e-05,-0.13170731707317074,-0.7609756097560976,1.2507719028649984e-05,-0.18048780487804877,-0.8926829268292683,1.1901733130440977e-06,-0.2097560975609756,-1.0,-1.2561041661879188e-05,-0.06829268292682927,-0.6097560975609756,5.5297852062231295e-06,-0.3853658536585366,-0.7268292682926829,-3.163393285216382e-05,-0.5463414634146342,-0.6292682926829268,-4.600892859261238e-05,-0.5902439024390244,-0.5317073170731708,-4.6735133048964985e-05,-0.1073170731707317,-0.6,-1.990859753838427e-05,-0.4195121951219512,-0.7121951219512195,-6.757373460909243e-05,-0.551219512195122,-0.6,-7.813503255204484e-05,-0.5609756097560976,-0.5170731707317073,-7.598824769985412e-05,-0.18536585365853658,-0.5560975609756098,-4.648601561784772e-05,-0.4585365853658537,-0.5414634146341464,-9.18488528670337e-05,-0.4878048780487805,-0.43414634146341463,-0.00010623572410606785,-0.4195121951219512,-0.35609756097560974,-0.0001075528413784216
9,Right,0.0,0.0,0.0,-0.2619047619047619,-0.04285714285714286,-7.623996613590055e-06,-0.4142857142857143,-0.17142857142857143,-2.4304636959472857e-05,-0.5523809523809524,-0.28095238095238095,-4.9373170876740976e-05,-0.6761904761904762,-0.38571428571428573,-7.386914984948251e-05,-0.09047619047619047,-0.5666666666666667,2.1846088641502044e-05,-0.14761904761904762,-0.7476190476190476,5.9308025351341374e-06,-0.19047619047619047,-0.8857142857142857,-6.492088222032066e-06,-0.21428571428571427,-1.0,-2.039414651474455e-05,-0.07142857142857142,-0.6047619047619047,1.9662463567591376e-07,-0.3952380952380952,-0.7095238095238096,-3.956815802762579e-05,-0.5619047619047619,-0.6047619047619047,-5.352846611251106e-05,-0.6095238095238096,-0.5047619047619047,-5.29878644020326e-05,-0.1,-0.5904761904761905,-2.654599556393239e-05,-0.42857142857142855,-0.6857142857142857,-7.578817992830233e-05,-0.5571428571428572,-0.5714285714285714,-8.39468406438369e-05,-0.5666666666666667,-0.4857142857142857,-7.920747310770082e-05,-0.17142857142857143,-0.5476190476190477,-5.442435851546653e-05,-0.4523809523809524,-0.5238095238095238,-0.00010121408449179743,-0.48095238095238096,-0.41904761904761906,-0.00011403167308223771,-0.4142857142857143,-0.3380952380952381,-0.00011345667452467012
9,Right,0.0,0.0,0.0,-0.2557077625570776,-0.045662100456621,3.7673441768770337e-06,-0.4018264840182648,-0.1689497716894977,-1.0801842247899946e-05,-0.5205479452054794,-0.273972602739726,-3.97584705801632e-05,-0.6301369863013698,-0.3789954337899543,-6.88508317356013e-05,-0.1232876712328767,-0.5799086757990868,4.072709823119681e-05,-0.1643835616438356,-0.7534246575342466,2.548783930076951e-05,-0.2191780821917808,-0.8949771689497716,1.7906624765451502e-05,-0.2465753424657534,-1.0,8.975342274483343e-06,-0.0776255707762557,-0.5981735159817352,8.479183362317818e-06,-0.3835616438356164,-0.7077625570776256,-3.9641668270417135e-05,-0.5616438356164384,-0.5844748858447488,-5.000997617824886e-05,-0.6164383561643836,-0.4794520547945205,-4.0049655599930655e-05,-0.0684931506849315,-0.5844748858447488,-2.9034833341814205e-05,-0.3835616438356164,-0.6118721461187214,-8.333776276185538e-05,-0.4246575342465753,-0.4611872146118721,-7.959348879228349e-05,-0.3561643835616438,-0.3744292237442922,-6.02138014626058e-05,-0.1004566210045662,-0.54337899543379,-6.778746122827174e-05,-0.3835616438356164,-0.5114155251141552,-0.00011643552117476085,-0.3926940639269406,-0.3881278538812785,-0.00011988251187537808,-0.3059360730593607,-0.3242009132420091,-0.00010782154432494796
9,Right,0.0,0.0,0.0,-0.24561403508771928,-0.05263157894736842,1.771834276157828e-05,-0.41228070175438597,-0.18859649122807018,8.545168221735916e-06,-0.5350877192982456,-0.29385964912280704,-2.1448375012149923e-05,-0.6403508771929824,-0.40789473684210525,-5.188648436219754e-05,-0.17982456140350878,-0.5833333333333334,7.176204002019921e-05,-0.22807017543859648,-0.7631578947368421,6.155937670679783e-05,-0.2850877192982456,-0.8991228070175439,5.616231336992353e-05,-0.3157894736842105,-1.0,4.8532101889046674e-05,-0.10964912280701754,-0.5964912280701754,2.7020253755401114e-05,-0.36403508771929827,-0.7105263157894737,-2.3064407577521956e-05,-0.5482456140350878,-0.5921052631578947,-3.3322268092461836e-05,-0.6271929824561403,-0.49122807017543857,-1.9943090180568513e-05,-0.07017543859649122,-0.5789473684210527,-2.3935676185067273e-05,-0.34649122807017546,-0.5833333333333334,-7.324604491590092e-05,-0.34210526315789475,-0.42105263157894735,-6.0581066833919585e-05,-0.25877192982456143,-0.34649122807017546,-3.4621589711242585e-05,-0.05701754385964912,-0.5350877192982456,-7.671808899953385e-05,-0.3157894736842105,-0.5043859649122807,-0.00011494830882276044,-0.31140350877192985,-0.3815789473684211,-0.00010829080658459558,-0.2236842105263158,-0.3333333333333333,-9.035415467921788e-05
9,Right,0.0,0.0,0.0,-0.2,-0.0625,9.356017581119147e-07,-0.3625,-0.20833333333333334,-1.173880626810231e-05,-0.4791666666666667,-0.31666666666666665,-4.101436872708438e-05,-0.5583333333333333,-0.4375,-7.0797785266515e-05,-0.1875,-0.5791666666666667,4.809571220176778e-05,-0.25833333333333336,-0.7625,2.2175476028992355e-05,-0.31666666666666665,-0.8958333333333334,5.861276815277705e-06,-0.3458333333333333,-1.0,-7.346584717489909e-06,-0.09583333333333334,-0.5916666666666667,1.1707523795253156e-05,-0.30833333333333335,-0.7166666666666667,-4.986891034421959e-05,-0.4583333333333333,-0.6041666666666666,-6.673199567375221e-05,-0.5208333333333334,-0.5166666666666667,-5.6833196978297215e-05,-0.016666666666666666,-0.575,-3.175497148548701e-05,-0.2625,-0.5708333333333333,-9.124754905132093e-05,-0.25833333333333336,-0.4,-7.725001910753685e-05,-0.1875,-0.32083333333333336,-4.710014653754868e-05,0.041666666666666664,-0.5166666666666667,-7.808619155911246e-05,-0.19583333333333333,-0.5,-0.00011660353568124412,-0.1875,-0.38333333333333336,-0.00010348927206722535,-0.10833333333333334,-0.3375,-8.032958465991058e-05
9,Right,0.0,0.0,0.0,-0.184,-0.064,-6.842178842788371e-06,-0.34,-0.212,-2.1223735148822697e-05,-0.444,-0.324,-4.866852060965243e-05,-0.508,-0.44,-7.658465028814021e-05,-0.192,-0.564,2.8555205007279483e-05,-0.272,-0.764,-2.280574609329733e-06,-0.324,-0.892,-2.0532639781748686e-05,-0.352,-1.0,-3.443260313085261e-05,-0.096,-0.58,-1.1012768054285972e-06,-0.292,-0.716,-6.67589810591096e-05,-0.432,-0.604,-8.612169892600718e-05,-0.488,-0.512,-7.78598693113679e-05,-0.004,-0.564,-3.693250388911906e-05,-0.22,-0.576,-9.93573275308961e-05,-0.22,-0.4,-8.763581336549464e-05,-0.16,-0.32,-5.9184001843249235e-05,0.076,-0.5,-7.522148461154643e-05,-0.136,-0.496,-0.00011442906231692973,-0.132,-0.368,-0.00010134499342254344,-0.064,-0.32,-7.856025368980113e-05
9,Right,0.0,0.0,0.0,-0.19215686274509805,-0.07450980392156863,-4.442135249442291e-06,-0.34509803921568627,-0.22745098039215686,-1.8779308035983135e-05,-0.4470588235294118,-0.3333333333333333,-4.736848415961624e-05,-0.49411764705882355,-0.4470588235294118,-7.667654087410425e-05,-0.17647058823529413,-0.5647058823529412,3.089906516932802e-05,-0.25882352941176473,-0.7647058823529411,1.1292652279077594e-06,-0.3137254901960784,-0.8980392156862745,-1.6025317790182742e-05,-0.33725490196078434,-1.0,-2.9613399981589254e-05,-0.0784313725490196,-0.5764705882352941,-4.6832400432977546e-07,-0.2823529411764706,-0.7058823529411765,-6.665649607749718e-05,-0.4235294117647059,-0.6,-8.611184657468686e-05,-0.4823529411764706,-0.5176470588235295,-7.849102021112333e-05,0.01568627450980392,-0.5529411764705883,-3.8002797560670176e-05,-0.2196078431372549,-0.5568627450980392,-0.00010080132362569251,-0.21568627450980393,-0.38823529411764707,-8.904627235176689e-05,-0.14901960784313725,-0.30980392156862746,-6.092128383442639e-05,0.09019607843137255,-0.49019607843137253,-7.781588073718953e-05,-0.12941176470588237,-0.4823529411764706,-0.00011618109696900314,-0.12941176470588237,-0.3607843137254902,-0.00010291613440567543,-0.058823529411764705,-0.3176470588235294,-8.087778448738475e-05
9,Right,0.0,0.0,0.0,-0.21568627450980393,-0.08235294117647059,4.229116464058262e-06,-0.3764705882352941,-0.23529411764705882,-7.521200130249068e-06,-0.4745098039215686,-0.33725490196078434,-3.537788967935508e-05,-0.5333333333333333,-0.4470588235294118,-6.3821025292675e-05,-0.1803921568627451,-0.5803921568627451,3.970435017988933e-05,-0.2549019607843137,-0.7764705882352941,1.6560208098549173e-05,-0.3058823529411765,-0.9019607843137255,2.752504750270757e-06,-0.3333333333333333,-1.0,-9.228729395901752e-06,-0.09411764705882353,-0.5882352941176471,4.341482815338988e-06,-0.2980392156862745,-0.7098039215686275,-5.3268472161375135e-05,-0.45098039215686275,-0.615686274509804,-6.9132544200222e-05,-0.5176470588235295,-0.5254901960784314,-6.182398481755894e-05,-0.0196078431372549,-0.5647058823529412,-3.6727094867077826e-05,-0.2627450980392157,-0.5686274509803921,-8.919812646626287e-05,-0.25882352941176473,-0.40784313725490196,-7.704027635269335e-05,-0.19215686274509805,-0.3254901960784314,-5.2552559019900135e-05,0.03137254901960784,-0.4980392156862745,-8.012861505502609e-05,-0.19215686274509805,-0.4823529411764706,-0.00011304885933271839,-0.18823529411764706,-0.37254901960784315,-0.00010204955989298897,-0.11372549019607843,-0.3254901960784314,-8.355058637379461e-05
9,Right,0.0,0.0,0.0,-0.244,-0.092,1.2527130143354271e-05,-0.4,-0.236,4.463938129703138e-06,-0.512,-0.336,-2.11466703846952e-05,-0.584,-0.436,-4.7735294727971225e-05,-0.188,-0.6,5.0856237830231524e-05,-0.248,-0.784,3.822630417496953e-05,-0.304,-0.904,3.0808861897895665e-05,-0.332,-1.0,2.2059017391512726e-05,-0.116,-0.604,1.4058329695473049e-05,-0.352,-0.708,-3.184179442970958e-05,-0.512,-0.608,-4.385034966318813e-05,-0.576,-0.516,-3.680164593308177e-05,-0.068,-0.576,-2.746756042390075e-05,-0.328,-0.576,-7.019432487933841e-05,-0.324,-0.424,-5.919552448241916e-05,-0.252,-0.34,-3.845079097001758e-05,-0.044,-0.512,-7.064146402328219e-05,-0.276,-0.492,-9.844579401462283e-05,-0.264,-0.384,-8.876105996816364e-05,-0.188,-0.332,-7.247111055104937e-05
9,Right,0.0,0.0,0.0,-0.26359832635983266,-0.07531380753138076,1.563525779866655e-05,-0.40585774058577406,-0.2175732217573222,6.561159352505622e-06,-0.5313807531380753,-0.3263598326359833,-1.9138475208380915e-05,-0.6443514644351465,-0.41841004184100417,-4.6742513922496506e-05,-0.1506276150627615,-0.5899581589958159,4.562722415527172e-05,-0.2301255230125523,-0.7740585774058577,3.906359387289163e-05,-0.28451882845188287,-0.895397489539749,3.4509504417965416e-05,-0.30962343096234307,-1.0,2.5777422009997105e-05,-0.09205020920502092,-0.6108786610878661,1.1835703292560193e-05,-0.3891213389121339,-0.702928870292887,-1.907067960104552e-05,-0.5648535564853556,-0.602510460251046,-2.803993752576685e-05,-0.6276150627615062,-0.5104602510460251,-2.6445517174772322e-05,-0.07531380753138076,-0.5857740585774058,-2.5337851203539066e-05,-0.39330543933054396,-0.6443514644351465,-6.024446231503734e-05,-0.46443514644351463,-0.5230125523012552,-5.782459790689545e-05,-0.4309623430962343,-0.4393305439330544,-4.95689844145223e-05,-0.10460251046025104,-0.5355648535564853,-6.283549913629695e-05,-0.3598326359832636,-0.5146443514644351,-9.37513793769528e-05,-0.3598326359832636,-0.4100418410041841,-9.475970167572896e-05,-0.27615062761506276,-0.33472803347280333,-8.86725461540648e-05
9,Right,0.0,0.0,0.0,-0.27312775330396477,-0.07488986784140969,1.8640667449159835e-07,-0.40969162995594716,-0.20704845814977973,-1.3816947649857336e-05,-0.5374449339207048,-0.31277533039647576,-3.902076841093717e-05,-0.6431718061674009,-0.4052863436123348,-6.489986368249513e-05,-0.13215859030837004,-0.6035242290748899,2.841878547899702e-05,-0.2026431718061674,-0.7797356828193832,1.5232735835470502e-05,-0.2511013215859031,-0.9030837004405287,3.946702967274109e-06,-0.2775330396475771,-1.0,-9.358880851734368e-06,-0.1013215859030837,-0.6211453744493393,3.996851046733078e-06,-0.40969162995594716,-0.7312775330396476,-3.159797568977489e-05,-0.5682819383259912,-0.6299559471365639,-4.5587683891513064e-05,-0.6211453744493393,-0.5242290748898678,-4.734720660500411e-05,-0.1145374449339207,-0.5991189427312775,-2.454907616037976e-05,-0.42731277533039647,-0.6828193832599119,-6.75604512437832e-05,-0.5462555066079295,-0.5682819383259912,-7.328986156522262e-05,-0.5594713656387665,-0.4713656387665198,-6.889575037042297e-05,-0.16299559471365638,-0.5418502202643172,-5.3923349153731154e-05,-0.4185022026431718,-0.5286343612334802,-9.35220690803888e-05,-0.43612334801762115,-0.4185022026431718,-0.00010179997593201026,-0.3788546255506608,-0.32599118942731276,-9.954804615207527e-05
